,events_count_1989,events_count_1990,events_count_1991,events_count_1992,events_count_1993,events_count_1994,events_count_1995,events_count_1996,events_count_1997,events_count_1998,events_count_1999,events_count_2000,events_count_2001,events_count_2002,events_count_2003,events_count_2004,events_count_2005,events_count_2006,events_count_2007,events_count_2008,events_count_2009,events_count_2010,events_count_2011,events_count_2012,events_count_2013,events_count_2014,events_count_2015,events_count_2016,events_count_sum,deaths_total_1989,deaths_total_1990,deaths_total_1991,deaths_total_1992,deaths_total_1993,deaths_total_1994,deaths_total_1995,deaths_total_1996,deaths_total_1997,deaths_total_1998,deaths_total_1999,deaths_total_2000,deaths_total_2001,deaths_total_2002,deaths_total_2003,deaths_total_2004,deaths_total_2005,deaths_total_2006,deaths_total_2007,deaths_total_2008,deaths_total_2009,deaths_total_2010,deaths_total_2011,deaths_total_2012,deaths_total_2013,deaths_total_2014,deaths_total_2015,deaths_total_2016,deaths_total_sum,gdp_1989,gdp_1990,gdp_1991,gdp_1992,gdp_1993,gdp_1994,gdp_1995,gdp_1996,gdp_1997,gdp_1998,gdp_1999,gdp_2000,gdp_2001,gdp_2002,gdp_2003,gdp_2004,gdp_2005,gdp_2006,gdp_2007,gdp_2008,gdp_2009,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016,deaths_civilians_1989,deaths_civilians_1990,deaths_civilians_1991,deaths_civilians_1992,deaths_civilians_1993,deaths_civilians_1994,deaths_civilians_1995,deaths_civilians_1996,deaths_civilians_1997,deaths_civilians_1998,deaths_civilians_1999,deaths_civilians_2000,deaths_civilians_2001,deaths_civilians_2002,deaths_civilians_2003,deaths_civilians_2004,deaths_civilians_2005,deaths_civilians_2006,deaths_civilians_2007,deaths_civilians_2008,deaths_civilians_2009,deaths_civilians_2010,deaths_civilians_2011,deaths_civilians_2012,deaths_civilians_2013,deaths_civilians_2014,deaths_civilians_2015,deaths_civilians_2016,deaths_civilians_sum
Afghanistan,145,45,64,76,115,244,219,234,199,216,189,207,263,94,186,241,430,848,1042,1114,1514,1806,2198,2305,1926,2120,2263,2423,22726,5411,1514,3553,4385,4105,9056,5618,3595,6721,12166,5065,5394,5553,1157,944,817,1711,4982,7020,5660,6499,7151,7565,7822,8131,12550,17986,18707,180838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2461665937.8938603,4128820723.0471296,4583644246.48061,5285465685.86423,6275073571.54659,7057598406.61553,9843842455.48323,10190529882.4878,12486943505.7381,15936800636.2487,17930239399.8149,20536542736.7297,20046334303.9661,20050189881.6659,19702986340.5494,19469022207.6357,303,101,49,1695,637,120,185,483,353,6341,583,639,867,171,67,77,200,477,669,763,1099,1178,1024,908,930,876,899,1076,22770
Albania,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2335124987.5,2101624962.5,1139166645.8333302,709452583.880319,1228071037.84446,1985673798.10258,2424499009.1426396,3314898291.75235,2359903108.38446,2707123772.16195,3414760915.27878,3632043907.9773297,4060758804.12084,4435078647.74817,5746945912.58082,7314865175.6199,8158548716.68554,8992642348.7871,10701011896.7708,12881352687.7773,12044212903.8168,11926953258.916,12890867538.5302,12319784787.2987,12781029643.5936,13219857459.1009,11390365293.8057,11926892452.8499,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Algeria,0,1,4,120,269,350,394,123,128,383,221,248,80,226,209,219,72,91,128,111,191,92,125,124,73,43,46,27,4098,0,1,34,274,826,1943,3059,1091,2008,3304,1153,1178,674,1073,714,500,232,292,495,345,541,252,276,264,222,111,110,89,21061,55631489801.5508,62045099642.7774,45715367087.1001,48003298223.1178,49946455210.965996,42542571305.5136,41764052457.8814,46941496779.8499,48177862501.9495,48187747528.899,48640574566.6476,54790245600.5846,54744714396.1666,56760288973.6703,67863829880.4832,85324998813.604,103198228458.58801,117027304746.54,134977087734.00801,171000691877.714,137211039898.19301,161207268655.392,200013051408.11603,209047389309.482,209783503258.224,213983107815.932,164779467703.299,156079606663.18802,0,0,1,5,37,30,15,9,361,143,143,247,32,535,58,95,26,46,31,58,48,26,17,23,27,1,1,0,2015
Angola,258,181,18,34,220,319,74,26,30,108,243,129,121,62,34,12,7,2,22,9,9,3,2,0,1,4,2,8,1938,2873,2609,526,2328,12398,4009,215,75,95,1200,2665,1206,2154,578,81,49,11,0,26,4,25,7,1,0,2,0,1,14,33152,10026737967.9144,10026737967.9144,12118610904.2251,5684291718.77106,5278182970.79618,4059352153.0536795,5039552482.42778,7526446605.51712,7648377412.83277,6445041824.66621,6152922942.98032,9129594818.60749,8936063723.20121,12497346669.6684,14188949190.618,19640848728.8937,28233712830.9035,41789478661.3096,60448921272.2326,84178032716.0971,75492384801.3695,82470913120.7314,104115923082.737,115398371427.673,124912063308.202,126776874216.703,102962245246.70801,89633156470.3104,297,191,212,32,761,304,56,1,45,214,464,258,1038,97,59,12,3,0,1,1,0,6,0,0,0,0,0,1,4053
Argentina,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76636898036.4712,141352368714.691,189719984268.485,228788617201.696,236741715015.015,257440000000.0,258031750000.0,272149750000.0,292859000000.0,298948250000.0,283523000000.0,284203750000.0,268696750000.0,97724004251.8602,127586973492.17699,164657930452.787,198737095012.28198,232557260817.308,287530508430.568,361558037110.419,332976484577.61896,423627422092.49,530163281574.65796,545982375701.128,552025140252.246,526319673731.63794,584711485367.2671,545866164478.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,0,0,0,9,7,1,6,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,5,1,0,8,1,41,0,0,0,85,37,30,8,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,9,1,0,16,4,193,0.0,2256838858.4271398,2068526521.9029899,1272577521.7683,1201313196.45626,1315158670.4797099,1468317350.02343,1596968913.19202,1639492424.38103,1893726437.35976,1845482181.48539,1911563665.3900602,2118467913.37873,2376335048.3997602,2807061008.69084,3576615240.41616,4900469515.07252,6384451606.1421,9206301700.39619,11662040713.8753,8647936747.987041,9260284937.797821,10142111334.4961,10619320048.5857,11121465767.4067,11609512939.7543,10529182498.3475,10547331235.1895,0,0,0,44,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,74
Azerbaijan,0,0,3,181,74,58,9,3,3,4,6,7,5,0,0,3,22,8,11,7,6,14,20,12,10,33,43,31,573,0,0,35,2243,1197,1489,54,5,29,34,18,13,6,0,0,8,24,5,12,30,7,20,21,16,11,46,63,137,5523,0.0,8858006035.915659,8792365810.5094,4991350457.5425,3973027396.65195,3313739673.54738,3052467522.3610396,3176749593.11788,3962710163.1116705,4446396217.63265,4581222442.457829,5272617196.045171,5707720390.8515,6235795103.88809,7276013031.96905,8680472168.51531,13245716099.0057,20983019923.8863,33050343782.7759,48852482960.0779,44291490420.5026,52902703376.1056,65951627200.2026,69684317718.9409,74164435946.4627,75244166772.9185,53074370486.0433,37847715736.0406,0,0,0,307,56,10,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,10,396
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,26,3863563829.7872295,4229787234.04255,4616223404.255321,4751063829.78723,5200265957.44681,5567553457.44681,5849467819.14894,6101861436.17021,6349202393.617021,6183776595.744679,6621010372.340429,9062906914.89362,8976207712.765959,9632155053.19149,11074822074.4681,13150166755.3191,15968726861.7021,18505053191.4894,21730000000.0,25710877659.5745,22938218085.1064,25713271276.5957,29157446808.5106,30749308510.6383,32898670212.766003,33387712765.9574,31125851063.8298,31858510638.2979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,26
Bangladesh,20,27,36,29,18,6,13,23,11,11,18,8,27,4,15,37,71,74,13,11,9,8,1,2,38,4,15,29,578,81,94,107,225,43,32,14,46,16,21,14,105,62,6,8,51,95,99,18,13,10,5,0,2,54,4,18,75,1318,28781714763.7823,31598341233.5793,30957483290.541,31708873954.9405,33166520084.8295,33768662171.2233,37939748051.3878,46438482370.3942,48244308274.8086,49984559471.3656,51270569883.5275,53369787318.6245,53991289844.3291,54724081490.5102,60158929188.2556,65108544250.0425,69442943089.4309,71819083683.7403,79611888213.148,91631278239.3237,102477791472.39,115279077465.226,128637938711.386,133355749482.47801,149990451022.29,172885454931.453,195078561219.325,221415280325.518,54,48,70,205,7,23,1,34,3,7,1,4,6,0,0,25,22,8,0,3,2,1,0,0,11,0,12,36,583
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,165100250614.251,206431036697.24802,211638016538.689,236038607528.23102,225924893540.112,246195171328.67102,289567597153.80396,281357654723.127,254813937753.721,260602356079.129,260202429149.798,237904919845.21802,237841610738.255,258860342555.995,319003386004.515,370885274397.815,387365999253.824,409813072387.404,471821790309.335,518626043650.21204,484552653514.865,483548693409.33704,527008036846.81104,497884088082.651,520117140495.05896,531750903174.68604,454991318727.90704,466365727353.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32
Bhutan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,275949889.09427,299787275.842376,250045839.929639,250794359.567901,235239570.350935,270801565.189672,303053462.843047,316420860.852385,365964500.137703,376955087.251575,419035810.496981,439158233.199822,476360697.18160594,537050133.717342,622026107.7715759,702682018.976169,818869145.124717,897731524.9299221,1196091805.02316,1258332337.28382,1264758197.96593,1585472534.10547,1820207625.80217,1823692109.61652,1798333725.8395398,1958819914.95916,2057947621.19283,2236933237.89015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,4715978868.216129,4867582620.20708,5343274311.56789,5643893347.00679,5734676560.92471,5981244886.917,6715220507.05164,7396966657.470541,7925673448.41368,8497545598.08352,8285075872.27307,8397912509.09679,8141537937.61068,7905485216.17852,8082364868.39357,8773451738.911291,9549077869.10651,11451869164.7112,13120159975.5451,16674324634.2373,17339992165.2422,19649631308.1648,23963033443.8518,27084497539.7974,30659338929.0883,32996187988.4226,33000198263.3864,33806395513.7482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia-Herzegovina,0,0,0,375,613,445,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1866,0,0,0,7629,5812,3140,9755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26336,0.0,0.0,0.0,0.0,0.0,1255802469.1358,1866572953.7366602,2786045321.63743,3671816504.23851,4116699437.4041,4685729738.56209,5505984455.95855,5748990666.17862,6651226179.01829,8370020196.19158,10022840634.9206,11225138297.1959,12866524918.2221,15776422673.198,19101454463.7507,17600630726.6141,17164279813.0968,18629346790.8167,17207367625.8048,18154290272.2151,18521475376.4754,16173806634.5336,16559695718.568,0,0,0,3910,1089,850,8643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14492
Botswana,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3083800684.89751,3790567051.8677797,3942792837.35655,4146513722.3301897,4160086253.1468,4259330999.0315104,4730611067.02258,4847752842.78924,5020214747.45261,4790458837.170779,5484257417.17844,5788329609.15755,5489608299.66445,5438857106.73536,7511582173.37724,8957467706.5354,9931134940.51346,10126940513.3125,10939053367.1521,10945070441.9283,10267133177.7334,12786654365.8738,15682926890.0326,14686278713.5189,14915780533.086,16259445049.7698,14430608463.4399,15274861068.209,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brazil,0,0,0,0,4,6,8,3,10,3,12,11,10,17,7,12,16,3,9,5,3,2,3,2,1,1,0,0,148,0,0,0,0,42,29,51,20,33,13,59,33,74,61,43,86,54,22,40,20,40,4,31,11,4,1,0,0,771,425595310000.0,461951782000.0,602860000000.0,400599250000.0,437798577639.752,558111997497.263,785643456467.255,850425828275.793,883199443413.729,863723395088.3241,599388879704.634,655421153320.579,559372502338.237,507962741819.919,558320116997.075,669316239316.239,891629970423.9241,1107640325472.35,1397084381901.29,1695824517395.57,1667019605881.76,2208871646202.82,2616201578192.25,2465188674415.03,2472806919901.67,2455993200170.0,1803652649613.75,1796186586414.45,0,0,0,0,29,2,13,9,1,0,17,1,0,7,6,6,33,5,6,10,5,0,1,6,0,0,0,0,157
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,2615588545.68629,3101301780.95067,3135045684.1006,2240264711.54816,2332018010.55341,1895290964.8082898,2379518099.2266,2586550747.0984397,2447669403.89018,2804902723.73145,2993753187.09677,2628920056.1009803,2812845513.57125,3205592289.79773,4205691222.1139603,4838551099.70985,5462709498.45119,5844669845.53733,6771277870.96412,8369637065.40255,8369175126.2531595,8979966766.07232,10724061338.5874,11166061507.8024,11934606509.5944,12400688571.1396,11148759324.507,12115155931.5461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,0,1,10,3,5,24,90,83,88,75,93,188,115,193,149,81,90,53,25,22,0,0,0,1,1,3,23,13,1429,0,7,278,61,5,56,1547,2673,1573,1398,1012,2071,1253,1576,1245,679,378,185,79,220,0,0,0,9,9,50,213,13,16590,1113924130.41149,1132101252.5181699,1167398478.3459,1083037670.60484,938632612.026359,925030590.1536831,1000428393.8852801,869033856.317093,972896267.915425,893770806.077641,808077223.365746,870486065.883137,876794723.068586,825394490.159111,784654423.620476,915257323.3961,1117257279.46188,1273180597.0271099,1356078278.18821,1611634331.64869,1739781488.7457,2026864469.3638802,2355652125.85184,2472384906.99794,2714505634.52629,3093647226.8107,3097324739.8493,3007029030.3997602,0,0,10,1,5,11,1344,2185,812,825,628,714,303,617,369,259,114,50,23,26,0,0,0,0,9,1,71,6,8383
Cambodia (Kampuchea),43,25,18,17,82,73,100,89,55,35,1,4,0,0,1,0,0,0,1,1,1,0,3,2,0,0,0,0,551,814,377,322,193,484,572,723,846,455,274,0,4,0,0,1,0,0,0,2,2,2,0,10,1,0,0,0,0,5082,0.0,0.0,0.0,0.0,2533727592.02872,2791435272.25765,3441205692.90388,3506695719.5716,3443413388.70675,3120425502.56968,3517242477.2336802,3654031716.2764897,3984000517.01899,4284028482.5497103,4658246918.260139,5337833248.028279,6293046161.82646,7274595706.66355,8639235842.177559,10351914093.1626,10401851850.6062,11242275198.9706,12829541141.0175,14038383450.1945,15449630418.5461,16777820332.6952,18049954289.4301,20016747754.0153,16,104,136,90,228,115,50,70,34,69,0,4,0,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,922
Cameroon,0,1,1,3,5,7,0,3,0,4,0,4,3,0,0,2,3,0,0,1,1,0,0,0,1,51,60,96,246,0,6,50,25,47,102,0,56,0,52,0,2,0,0,0,9,0,0,0,0,0,0,0,0,1,1047,1229,487,3113,11140055364.1502,11151578050.7356,12434370004.9586,11396310990.2197,13532137227.585,9220470913.32766,8733231184.34755,9732328115.73674,9840553235.89425,9629649416.89037,10486451144.4061,9287367235.25769,9633109349.64535,10879778384.1965,13621738837.1961,15775357014.6254,16587858856.6778,17953066721.0949,20431780377.8605,23322254113.5623,23381142146.6485,23622483983.7101,26587311527.5711,26472056037.7696,29567504655.4935,32050817632.9602,28415950981.4447,24204448566.6105,0,6,0,0,0,55,0,2,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,1,89,306,304,774
Canada,0,0,0,0,0,3,9,1,1,9,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,3,24,2,2,27,11,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,565055743243.2429,593929550908.468,610328183643.188,592387689252.916,577170761956.438,578139279437.61,604031623433.401,628546387972.131,652825364726.275,631813279406.808,676082654640.91,742293448252.643,736379777892.562,757950678646.53,892380986367.854,1023196003074.56,1169357979864.66,1315415197461.21,1464977190205.75,1549131208997.19,1371153004986.44,1613464422811.13,1788647906047.76,1824288757447.57,1842628005830.18,1792883225804.38,1552807652015.37,1529760492201.35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Central African Republic,0,0,1,1,3,0,0,0,0,0,1,1,27,14,4,0,6,32,22,3,52,33,21,28,172,354,69,36,880,0,0,0,3,4,0,0,0,0,0,5,6,255,152,17,0,8,164,136,6,179,113,135,96,3185,2778,427,398,8067,1233930277.0492198,1440711395.67069,1377375030.5292099,1411917558.45855,1278781166.72188,851174350.6494089,1115389731.7911901,1007791186.2010599,937741468.029676,967338348.6583141,999477510.686632,914500299.097034,931833302.7528571,991387870.1246301,1139754799.16304,1270080250.6526802,1350301057.06866,1460562038.37097,1698125617.9230402,1985239276.62611,1981728140.77833,1986014845.6318398,2212699746.81377,2184183758.31567,1518565219.0106099,1702898939.55483,1583776759.97697,1756124677.1967099,0,0,0,1,4,0,0,0,0,0,5,0,24,43,4,0,8,119,124,6,93,69,23,38,2305,1729,150,240,4985
Chad,4,19,6,32,15,18,17,3,8,9,12,14,6,10,4,9,8,62,19,15,12,1,0,0,0,1,28,7,339,220,686,95,1197,313,526,53,4,135,195,394,1070,230,298,37,78,267,1956,431,994,135,4,0,0,0,6,394,26,9744,1433686309.83641,1738605558.05436,1877138041.64308,1881847676.80752,1463251055.40068,1179837954.72193,1445919969.89272,1607345450.0457802,1544689502.82472,1744794457.276,1534673583.2487,1385058161.7674599,1709347793.32873,1987622279.11463,2736666515.8294,4414929219.99649,6646663561.2656,7422102655.98832,8638711442.7705,10351932604.4154,9253484108.49701,10657705536.4978,12156380425.0825,12368071038.7362,12949854262.8127,13922223233.5184,10888798113.7866,9600761473.78738,170,34,27,298,193,234,49,4,38,164,0,5,4,3,0,28,167,570,220,4,10,0,0,0,0,6,119,5,2352
China,3,3,0,0,0,0,0,0,2,0,3,0,0,0,0,0,2,0,1,16,5,0,0,0,0,0,1,0,36,2600,22,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,87,189,0,0,0,0,0,5,0,2919,347767206477.73303,360858508604.206,383372822299.65204,426915227629.51294,444730903968.185,564325246266.838,734548001963.907,863746361646.34,961603416246.472,1029043011921.59,1093997559885.48,1211346395438.73,1339395440432.04,1470549716080.71,1660287543796.06,1955347477285.91,2285965854313.36,2752132089196.58,3552182714426.55,4598205419718.8,5109954035775.98,6100620356557.32,7572554360442.62,8560546868811.69,9607224248684.59,10482371325324.7,11064664793255.7,11199145157649.2,2600,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,51,11,0,0,0,0,0,5,0,2683
Colombia,53,100,128,103,47,70,77,150,181,145,206,338,347,499,243,660,536,119,100,76,83,88,60,37,22,46,32,16,4562,384,712,872,1500,302,1211,943,1401,891,1646,2093,2028,2357,3427,1190,1781,1702,588,362,252,419,442,227,227,140,151,143,38,27429,39540080200.3938,40274204595.2296,41239551378.2482,49279585355.0948,55802538219.0264,81703500846.0364,92507279383.0387,97160109277.8087,106659508271.255,98443739941.1664,86186158684.7685,99886577330.7271,98203546156.3102,97933391976.08301,94684584162.77301,117074863821.85,146566264837.014,162590146096.414,207416494642.379,243982437870.84,233821670544.258,287018184637.529,335415156702.18604,369659700375.52,380191881860.372,378195716714.266,291519591532.951,282462548889.26,150,171,129,43,76,92,131,227,311,556,641,773,819,847,372,296,164,95,52,42,42,47,27,23,4,17,5,3,6155
Comoros,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,29,0,0,0,0,0,0,0,56,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,198733185.87510702,250030760.75478598,246823428.906664,266191040.37332797,263568114.44546202,185761822.560488,231896229.562629,230495751.44659302,212099634.69775102,215394066.068976,222580453.753844,203846427.73873702,220093812.206791,246737679.472106,317562269.371106,368143118.68996,380372892.60677403,406111873.539847,462453582.87362695,523134896.968654,524157261.014644,530493353.21893704,586281766.7599701,570865941.229395,618663921.8611599,647720707.076427,565689764.63263,616654490.471188,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Congo,0,0,0,1,10,8,1,2,57,54,50,0,1,24,6,0,5,0,1,1,0,0,1,2,0,0,0,4,228,0,0,0,2,135,18,2,1,10412,3763,977,0,3,234,33,0,15,0,2,1,0,0,1,2,0,0,0,51,15652,2389593021.9486604,2798746050.5823603,2724853507.6385603,2933222705.80382,1918970177.74925,1769365438.87155,2116003868.17928,2540697537.71673,2322719101.29807,1949481380.6404397,2353909441.71514,3219910666.03357,2794259783.08097,3019993738.77492,3495868808.0512,4648628921.36969,6087003176.11624,7731261310.93322,8394688284.062241,11859014004.0772,9593536531.23778,12007880590.4575,14425607224.168001,13677930123.5919,14085852120.4761,14177437627.2969,8553154505.836929,7833509443.39395,0,0,0,2,83,7,0,1,503,496,443,0,2,49,17,0,6,0,0,0,0,0,0,0,0,0,0,32,1641
